movieIdA,movieIdB,score
2,25,0.2857142857142857
2,12,0.10810810810810811
2,26,0.10810810810810811
2,21,0.10526315789473684
2,30,0.0975609756097561
2,29,0.09523809523809523
2,6,0.0851063829787234
2,6,0.0851063829787234
2,16,0.08333333333333333
2,1,0.08
2,1,0.08
2,11,0.07547169811320754
2,7,0.07407407407407407
2,24,0.06451612903225806
2,18,0.06349206349206349
2,10,0.06060606060606061
2,13,0.06060606060606061
2,17,0.06060606060606061
2,19,0.05714285714285714
2,20,0.05714285714285714
2,22,0.05714285714285714
2,15,0.056338028169014086
2,9,0.05263157894736842
2,23,0.0425531914893617
2,14,0.041666666666666664
2,4,0.04
2,4,0.04
2,3,0.03571428571428571
2,3,0.03571428571428571
2,28,0.03508771929824561
2,5,0.03076923076923077
2,5,0.03076923076923077
2,8,0.027972027972027972
2,27,0.022727272727272728
3,16,0.5
3,17,0.13333333333333333
3,19,0.13333333333333333
3,21,0.1
3,22,0.09302325581395349
3,8,0.09090909090909091
3,24,0.08695652173913043
3,25,0.08695652173913043
3,9,0.0851063829787234
3,23,0.0851063829787234
3,26,0.06557377049180328
3,30,0.06451612903225806
3,20,0.0625
3,28,0.06060606060606061
3,12,0.05555555555555555
3,18,0.05405405405405406
3,10,0.05263157894736842
3,13,0.05
3,14,0.05
3,15,0.04395604395604396
3,27,0.041666666666666664
3,5,0.0380952380952381
3,5,0.0380952380952381
3,2,0.03571428571428571
3,2,0.03571428571428571
3,29,0.03305785123966942
3,1,0.0273972602739726
3,1,0.0273972602739726
3,7,0.025
3,11,0.025
3,6,0.024390243902439025
3,6,0.024390243902439025
3,4,0.01809954751131222
3,4,0.01809954751131222
4,19,0.3333333333333333
4,30,0.23529411764705882
4,28,0.18181818181818182
4,17,0.14285714285714285
4,16,0.09523809523809523
4,24,0.0851063829787234
4,25,0.08333333333333333
4,14,0.07692307692307693
4,18,0.07547169811320754
4,27,0.06557377049180328
4,7,0.05970149253731343
4,11,0.056338028169014086
4,21,0.046511627906976744
4,15,0.04597701149425287
4,29,0.042105263157894736
4,26,0.041237113402061855
4,9,0.04081632653061224
4,2,0.04
4,2,0.04
4,23,0.029850746268656716
4,12,0.02962962962962963
4,20,0.028169014084507043
4,13,0.026845637583892617
4,22,0.02564102564102564
4,1,0.025
4,1,0.025
4,8,0.02247191011235955
4,6,0.02030456852791878
4,6,0.02030456852791878
4,5,0.018867924528301886
4,5,0.018867924528301886
4,3,0.01809954751131222
4,3,0.01809954751131222
4,10,0.017467248908296942
5,26,0.3076923076923077
5,21,0.2857142857142857
5,30,0.19047619047619047
5,23,0.18181818181818182
5,17,0.16
5,15,0.14814814814814814
5,16,0.13333333333333333
5,25,0.13333333333333333
5,29,0.12121212121212122
5,13,0.11764705882352941
5,7,0.0975609756097561
5,19,0.0975609756097561
5,20,0.08888888888888889
5,22,0.07692307692307693
5,9,0.07272727272727272
5,24,0.06666666666666667
5,10,0.06153846153846154
5,12,0.058823529411764705
5,11,0.057971014492753624
5,8,0.05405405405405406
5,28,0.05128205128205128
5,18,0.0449438202247191
5,14,0.041237113402061855
5,3,0.0380952380952381
5,3,0.0380952380952381
5,6,0.03418803418803419
5,6,0.03418803418803419
5,1,0.03333333333333333
5,1,0.03333333333333333
5,2,0.03076923076923077
5,2,0.03076923076923077
5,27,0.029197080291970802
5,4,0.018867924528301886
5,4,0.018867924528301886
6,19,0.3333333333333333
6,21,0.3076923076923077
6,23,0.3076923076923077
6,26,0.3076923076923077
6,25,0.25
6,18,0.2222222222222222
6,30,0.2
6,12,0.16
6,29,0.16
6,17,0.14285714285714285
6,20,0.1111111111111111
6,11,0.09090909090909091
6,16,0.08888888888888889
6,2,0.0851063829787234
6,2,0.0851063829787234
6,10,0.0851063829787234
6,13,0.08
6,24,0.07142857142857142
6,9,0.06779661016949153
6,1,0.06666666666666667
6,1,0.06666666666666667
6,7,0.0625
6,22,0.0625
6,8,0.05555555555555555
6,28,0.046511627906976744
6,15,0.03636363636363636
6,5,0.03418803418803419
6,5,0.03418803418803419
6,14,0.031496062992125984
6,3,0.024390243902439025
6,3,0.024390243902439025
6,27,0.024242424242424242
6,4,0.02030456852791878
6,4,0.02030456852791878